Start X,Start Y,Start Z,End X,End Y,End Z
9.206347625007037,7.63500500000004,12.512617124984972,9.296347625007037,7.725005000000039,12.602617124984972
9.206347625007037,7.63500500000004,14.717617124984972,9.296347625007037,7.725005000000039,14.807617124984972
9.206347625007037,7.6800050000000395,12.602617124984972,9.296347625007037,7.770005000000039,12.692617124984972
9.206347625007037,7.6800050000000395,12.692617124984972,9.296347625007037,7.770005000000039,12.782617124984972
9.206347625007037,7.6800050000000395,14.357617124984971,9.296347625007037,7.770005000000039,14.447617124984971
9.206347625007037,7.725005000000039,12.782617124984972,9.296347625007037,7.815005000000039,12.872617124984972
9.206347625007037,7.725005000000039,14.087617124984972,9.296347625007037,7.815005000000039,14.177617124984971
9.206347625007037,7.725005000000039,14.267617124984971,9.296347625007037,7.815005000000039,14.357617124984971
9.206347625007037,7.725005000000039,14.447617124984971,9.296347625007037,7.815005000000039,14.53761712498497
9.206347625007037,7.725005000000039,14.537617124984973,9.296347625007037,7.815005000000039,14.627617124984972
9.206347625007037,7.725005000000039,15.167617124984972,9.296347625007037,7.815005000000039,15.257617124984971
9.206347625007037,7.770005000000039,16.42761712498497,9.296347625007037,7.860005000000039,16.51761712498497
9.206347625007037,7.770005000000039,16.517617124984973,9.296347625007037,7.860005000000039,16.607617124984973
9.206347625007037,7.815005000000039,12.827617124984972,9.296347625007037,7.905005000000039,12.917617124984972
9.206347625007037,7.815005000000039,14.447617124984971,9.296347625007037,7.905005000000039,14.53761712498497
9.206347625007037,7.815005000000039,15.707617124984973,9.296347625007037,7.905005000000039,15.797617124984972
9.206347625007037,7.815005000000039,16.06761712498497,9.296347625007037,7.905005000000039,16.15761712498497
9.206347625007037,7.815005000000039,16.337617124984973,9.296347625007037,7.905005000000039,16.427617124984973
9.206347625007037,7.860005000000039,12.917617124984972,9.296347625007037,7.950005000000039,13.007617124984971
9.206347625007037,7.860005000000039,14.627617124984972,9.296347625007037,7.950005000000039,14.717617124984972
9.206347625007037,7.860005000000039,14.717617124984972,9.296347625007037,7.950005000000039,14.807617124984972
9.206347625007037,7.860005000000039,16.83261712498497,9.296347625007037,7.950005000000039,16.92261712498497
9.206347625007037,7.860005000000039,16.922617124984974,9.296347625007037,7.950005000000039,17.012617124984974
9.206347625007037,7.905005000000039,17.01261712498497,9.296347625007037,7.995005000000039,17.10261712498497
9.206347625007037,7.905005000000039,17.102617124984974,9.296347625007037,7.995005000000039,17.192617124984974
9.206347625007037,7.95000500000004,12.962617124984972,9.296347625007037,8.04000500000004,13.052617124984971
9.206347625007037,7.95000500000004,17.19261712498497,9.296347625007037,8.04000500000004,17.28261712498497
9.206347625007037,7.99500500000004,13.052617124984971,9.296347625007037,8.08500500000004,13.142617124984971
9.206347625007037,7.99500500000004,17.282617124984974,9.296347625007037,8.08500500000004,17.372617124984973
9.206347625007037,8.04000500000004,13.142617124984971,9.296347625007037,8.13000500000004,13.232617124984971
9.206347625007037,8.08500500000004,13.052617124984971,9.296347625007037,8.17500500000004,13.142617124984971
9.206347625007037,8.08500500000004,17.282617124984974,9.296347625007037,8.17500500000004,17.372617124984973
9.206347625007037,8.08500500000004,17.37261712498497,9.296347625007037,8.17500500000004,17.46261712498497
9.206347625007037,8.08500500000004,17.462617124984973,9.296347625007037,8.17500500000004,17.552617124984973
9.206347625007037,8.13000500000004,13.142617124984971,9.296347625007037,8.22000500000004,13.232617124984971
9.206347625007037,8.17500500000004,13.232617124984971,9.296347625007037,8.26500500000004,13.322617124984971
9.206347625007037,8.17500500000004,17.55261712498497,9.296347625007037,8.26500500000004,17.64261712498497
9.206347625007037,8.17500500000004,17.86761712498497,9.296347625007037,8.26500500000004,17.95761712498497
9.206347625007037,8.17500500000004,17.95761712498497,9.296347625007037,8.26500500000004,18.04761712498497
9.206347625007037,8.26500500000004,13.232617124984971,9.296347625007037,8.35500500000004,13.322617124984971
9.206347625007037,8.26500500000004,13.322617124984973,9.296347625007037,8.35500500000004,13.412617124984973
9.206347625007037,8.26500500000004,13.412617124984973,9.296347625007037,8.35500500000004,13.502617124984972
9.206347625007037,8.26500500000004,18.227617124984974,9.296347625007037,8.35500500000004,18.317617124984974
9.206347625007037,8.31000500000004,13.502617124984972,9.296347625007037,8.40000500000004,13.592617124984972
9.206347625007037,8.40000500000004,13.502617124984972,9.296347625007037,8.490005000000039,13.592617124984972
9.206347625007037,8.40000500000004,18.407617124984974,9.296347625007037,8.490005000000039,18.497617124984973
9.206347625007037,8.40000500000004,18.67761712498497,9.296347625007037,8.490005000000039,18.76761712498497
9.206347625007037,8.44500500000004,13.592617124984972,9.296347625007037,8.535005000000039,13.682617124984972
9.206347625007037,8.44500500000004,18.49761712498497,9.296347625007037,8.535005000000039,18.58761712498497
9.206347625007037,8.44500500000004,18.587617124984973,9.296347625007037,8.535005000000039,18.677617124984973
9.206347625007037,8.44500500000004,18.767617124984973,9.296347625007037,8.535005000000039,18.857617124984973
9.206347625007037,8.490005000000039,18.85761712498497,9.296347625007037,8.580005000000039,18.94761712498497
9.206347625007037,8.53500500000004,13.592617124984972,9.296347625007037,8.62500500000004,13.682617124984972
9.206347625007037,8.53500500000004,13.682617124984972,9.296347625007037,8.62500500000004,13.772617124984972
9.206347625007037,8.53500500000004,18.49761712498497,9.296347625007037,8.62500500000004,18.58761712498497
9.206347625007037,8.62500500000004,13.637617124984972,9.296347625007037,8.71500500000004,13.727617124984972
9.206347625007037,8.62500500000004,13.817617124984972,9.296347625007037,8.71500500000004,13.907617124984972
9.206347625007037,8.670005000000039,13.907617124984972,9.296347625007037,8.760005000000039,13.997617124984972
9.206347625007037,8.670005000000039,19.08261712498497,9.296347625007037,8.760005000000039,19.17261712498497
9.206347625007037,8.71500500000004,13.997617124984972,9.296347625007037,8.80500500000004,14.087617124984972
9.206347625007037,8.80500500000004,13.997617124984972,9.296347625007037,8.89500500000004,14.087617124984972
9.206347625007037,8.80500500000004,14.582617124984973,9.296347625007037,8.89500500000004,14.672617124984972
9.206347625007037,8.89500500000004,14.087617124984972,9.296347625007037,8.98500500000004,14.177617124984971
9.206347625007037,8.89500500000004,14.492617124984973,9.296347625007037,8.98500500000004,14.582617124984973
9.206347625007037,8.89500500000004,14.717617124984972,9.296347625007037,8.98500500000004,14.807617124984972
9.206347625007037,8.940005000000038,19.26261712498497,9.296347625007037,9.030005000000038,19.35261712498497
9.206347625007037,8.98500500000004,14.717617124984972,9.296347625007037,9.07500500000004,14.807617124984972
9.206347625007037,9.07500500000004,14.897617124984972,9.296347625007037,9.16500500000004,14.987617124984972
9.206347625007037,9.12000500000004,14.987617124984972,9.296347625007037,9.21000500000004,15.077617124984972
9.206347625007037,9.12000500000004,15.077617124984972,9.296347625007037,9.21000500000004,15.167617124984972
9.206347625007037,9.12000500000004,15.167617124984972,9.296347625007037,9.21000500000004,15.257617124984971
9.206347625007037,9.12000500000004,15.257617124984971,9.296347625007037,9.21000500000004,15.347617124984971
9.206347625007037,9.12000500000004,19.127617124984972,9.296347625007037,9.21000500000004,19.217617124984972
9.206347625007037,9.21000500000004,15.302617124984971,9.296347625007037,9.30000500000004,15.392617124984971
9.206347625007037,9.21000500000004,16.56261712498497,9.296347625007037,9.30000500000004,16.65261712498497
9.206347625007037,9.21000500000004,19.03761712498497,9.296347625007037,9.30000500000004,19.12761712498497
9.206347625007037,9.25500500000004,16.06761712498497,9.296347625007037,9.34500500000004,16.15761712498497
9.206347625007037,9.25500500000004,16.38261712498497,9.296347625007037,9.34500500000004,16.47261712498497
9.206347625007037,9.25500500000004,16.47261712498497,9.296347625007037,9.34500500000004,16.56261712498497
9.206347625007037,9.25500500000004,18.81261712498497,9.296347625007037,9.34500500000004,18.90261712498497
9.206347625007037,9.25500500000004,18.947617124984973,9.296347625007037,9.34500500000004,19.037617124984973
9.206347625007037,9.30000500000004,15.932617124984972,9.296347625007037,9.39000500000004,16.022617124984972
9.206347625007037,9.30000500000004,16.83261712498497,9.296347625007037,9.39000500000004,16.92261712498497
9.206347625007037,9.34500500000004,16.022617124984972,9.296347625007037,9.43500500000004,16.112617124984972
9.206347625007037,9.34500500000004,17.147617124984972,9.296347625007037,9.43500500000004,17.237617124984972
9.206347625007037,9.34500500000004,17.86761712498497,9.296347625007037,9.43500500000004,17.95761712498497
9.206347625007037,9.39000500000004,16.83261712498497,9.296347625007037,9.48000500000004,16.92261712498497
9.206347625007037,9.39000500000004,16.967617124984972,9.296347625007037,9.48000500000004,17.057617124984972
9.206347625007037,9.39000500000004,17.237617124984972,9.296347625007037,9.48000500000004,17.32761712498497
9.206347625007037,9.39000500000004,17.642617124984973,9.296347625007037,9.48000500000004,17.732617124984973
9.206347625007037,9.43500500000004,17.822617124984973,9.296347625007037,9.52500500000004,17.912617124984973
9.206347625007037,9.48000500000004,18.272617124984972,9.296347625007037,9.57000500000004,18.362617124984972
9.206347625007037,9.57000500000004,17.95761712498497,9.296347625007037,9.660005000000039,18.04761712498497
9.251347625007037,7.365005000000039,12.242617124984971,9.341347625007037,7.455005000000039,12.33261712498497
9.251347625007037,7.410005000000039,12.33261712498497,9.341347625007037,7.500005000000039,12.42261712498497
9.251347625007037,7.455005000000039,12.242617124984971,9.341347625007037,7.545005000000039,12.33261712498497
9.251347625007037,7.500005000000039,12.33261712498497,9.341347625007037,7.590005000000039,12.42261712498497
9.251347625007037,7.500005000000039,12.42261712498497,9.341347625007037,7.590005000000039,12.51261712498497
9.251347625007037,7.54500500000004,12.512617124984972,9.341347625007037,7.63500500000004,12.602617124984972
9.251347625007037,7.63500500000004,13.682617124984972,9.341347625007037,7.725005000000039,13.772617124984972
9.251347625007037,7.6800050000000395,13.772617124984972,9.341347625007037,7.770005000000039,13.862617124984972
9.251347625007037,7.725005000000039,14.177617124984971,9.341347625007037,7.815005000000039,14.267617124984971
9.251347625007037,7.725005000000039,14.627617124984972,9.341347625007037,7.815005000000039,14.717617124984972
9.251347625007037,7.725005000000039,14.717617124984972,9.341347625007037,7.815005000000039,14.807617124984972
9.251347625007037,7.770005000000039,13.817617124984972,9.341347625007037,7.860005000000039,13.907617124984972
9.251347625007037,7.770005000000039,13.907617124984972,9.341347625007037,7.860005000000039,13.997617124984972
9.251347625007037,7.770005000000039,13.997617124984972,9.341347625007037,7.860005000000039,14.087617124984972
9.251347625007037,7.770005000000039,14.807617124984972,9.341347625007037,7.860005000000039,14.897617124984972
9.251347625007037,7.770005000000039,15.797617124984972,9.341347625007037,7.860005000000039,15.887617124984972
9.251347625007037,7.815005000000039,14.987617124984972,9.341347625007037,7.905005000000039,15.077617124984972
9.251347625007037,7.815005000000039,15.887617124984972,9.341347625007037,7.905005000000039,15.977617124984972
9.251347625007037,7.815005000000039,16.24761712498497,9.341347625007037,7.905005000000039,16.33761712498497
9.251347625007037,7.860005000000039,15.977617124984972,9.341347625007037,7.950005000000039,16.067617124984974
9.251347625007037,8.17500500000004,17.642617124984973,9.341347625007037,8.26500500000004,17.732617124984973
9.251347625007037,8.17500500000004,17.73261712498497,9.341347625007037,8.26500500000004,17.82261712498497
9.251347625007037,8.22000500000004,13.142617124984971,9.341347625007037,8.31000500000004,13.232617124984971
9.251347625007037,8.22000500000004,18.047617124984974,9.341347625007037,8.31000500000004,18.137617124984974
9.251347625007037,8.26500500000004,17.91261712498497,9.341347625007037,8.35500500000004,18.00261712498497
9.251347625007037,8.26500500000004,18.13761712498497,9.341347625007037,8.35500500000004,18.22761712498497
9.251347625007037,8.31000500000004,18.002617124984972,9.341347625007037,8.40000500000004,18.092617124984972
9.251347625007037,8.490005000000039,19.03761712498497,9.341347625007037,8.580005000000039,19.12761712498497
9.251347625007037,8.53500500000004,19.127617124984972,9.341347625007037,8.62500500000004,19.217617124984972
9.251347625007037,8.580005000000039,19.03761712498497,9.341347625007037,8.670005000000039,19.12761712498497
9.251347625007037,8.62500500000004,13.727617124984972,9.341347625007037,8.71500500000004,13.817617124984972
9.251347625007037,8.62500500000004,19.172617124984974,9.341347625007037,8.71500500000004,19.262617124984974
9.251347625007037,8.71500500000004,19.172617124984974,9.341347625007037,8.80500500000004,19.262617124984974
